

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Jun 11 14:40:37 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18F26K42
  3698   003F96                     T6CLKCON        equ	16278	;# 
  3699   003F96                     T6CLK           equ	16278	;# 
  3700   003F97                     T6RST           equ	16279	;# 
  3701   003F98                     TMR5            equ	16280	;# 
  3702   003F98                     TMR5L           equ	16280	;# 
  3703   003F99                     TMR5H           equ	16281	;# 
  3704   003F9A                     T5CON           equ	16282	;# 
  3705   003F9A                     TMR5CON         equ	16282	;# 
  3706   003F9B                     T5GCON          equ	16283	;# 
  3707   003F9B                     TMR5GCON        equ	16283	;# 
  3708   003F9C                     T5GATE          equ	16284	;# 
  3709   003F9C                     TMR5GATE        equ	16284	;# 
  3710   003F9D                     T5CLK           equ	16285	;# 
  3711   003F9D                     TMR5CLK         equ	16285	;# 
  3712   003F9D                     PR5             equ	16285	;# 
  3713   003F9E                     T4TMR           equ	16286	;# 
  3714   003F9E                     TMR4            equ	16286	;# 
  3715   003F9F                     T4PR            equ	16287	;# 
  3716   003F9F                     PR4             equ	16287	;# 
  3717   003FA0                     T4CON           equ	16288	;# 
  3718   003FA1                     T4HLT           equ	16289	;# 
  3719   003FA2                     T4CLKCON        equ	16290	;# 
  3720   003FA2                     T4CLK           equ	16290	;# 
  3721   003FA3                     T4RST           equ	16291	;# 
  3722   003FA4                     TMR3            equ	16292	;# 
  3723   003FA4                     TMR3L           equ	16292	;# 
  3724   003FA5                     TMR3H           equ	16293	;# 
  3725   003FA6                     T3CON           equ	16294	;# 
  3726   003FA6                     TMR3CON         equ	16294	;# 
  3727   003FA7                     T3GCON          equ	16295	;# 
  3728   003FA7                     TMR3GCON        equ	16295	;# 
  3729   003FA8                     T3GATE          equ	16296	;# 
  3730   003FA8                     TMR3GATE        equ	16296	;# 
  3731   003FA9                     T3CLK           equ	16297	;# 
  3732   003FA9                     TMR3CLK         equ	16297	;# 
  3733   003FA9                     PR3             equ	16297	;# 
  3734   003FAA                     T2TMR           equ	16298	;# 
  3735   003FAA                     TMR2            equ	16298	;# 
  3736   003FAB                     T2PR            equ	16299	;# 
  3737   003FAB                     PR2             equ	16299	;# 
  3738   003FAC                     T2CON           equ	16300	;# 
  3739   003FAD                     T2HLT           equ	16301	;# 
  3740   003FAE                     T2CLKCON        equ	16302	;# 
  3741   003FAE                     T2CLK           equ	16302	;# 
  3742   003FAF                     T2RST           equ	16303	;# 
  3743   003FB0                     TMR1            equ	16304	;# 
  3744   003FB0                     TMR1L           equ	16304	;# 
  3745   003FB1                     TMR1H           equ	16305	;# 
  3746   003FB2                     T1CON           equ	16306	;# 
  3747   003FB2                     TMR1CON         equ	16306	;# 
  3748   003FB3                     T1GCON          equ	16307	;# 
  3749   003FB3                     TMR1GCON        equ	16307	;# 
  3750   003FB4                     T1GATE          equ	16308	;# 
  3751   003FB4                     TMR1GATE        equ	16308	;# 
  3752   003FB5                     T1CLK           equ	16309	;# 
  3753   003FB5                     TMR1CLK         equ	16309	;# 
  3754   003FB5                     PR1             equ	16309	;# 
  3755   003FB6                     TMR0L           equ	16310	;# 
  3756   003FB6                     TMR0            equ	16310	;# 
  3757   003FB7                     TMR0H           equ	16311	;# 
  3758   003FB7                     PR0             equ	16311	;# 
  3759   003FB8                     T0CON0          equ	16312	;# 
  3760   003FB9                     T0CON1          equ	16313	;# 
  3761   003FBA                     LATA            equ	16314	;# 
  3762   003FBB                     LATB            equ	16315	;# 
  3763   003FBC                     LATC            equ	16316	;# 
  3764   003FC2                     TRISA           equ	16322	;# 
  3765   003FC3                     TRISB           equ	16323	;# 
  3766   003FC4                     TRISC           equ	16324	;# 
  3767   003FCA                     PORTA           equ	16330	;# 
  3768   003FCB                     PORTB           equ	16331	;# 
  3769   003FCC                     PORTC           equ	16332	;# 
  3770   003FCE                     PORTE           equ	16334	;# 
  3771   003FD2                     INTCON0         equ	16338	;# 
  3772   003FD3                     INTCON1         equ	16339	;# 
  3773   003FD4                     IVTLOCK         equ	16340	;# 
  3774   003FD5                     IVTBASE         equ	16341	;# 
  3775   003FD5                     IVTBASEL        equ	16341	;# 
  3776   003FD6                     IVTBASEH        equ	16342	;# 
  3777   003FD7                     IVTBASEU        equ	16343	;# 
  3778   003FD8                     STATUS          equ	16344	;# 
  3779   003FD9                     FSR2            equ	16345	;# 
  3780   003FD9                     FSR2L           equ	16345	;# 
  3781   003FDA                     FSR2H           equ	16346	;# 
  3782   003FDB                     PLUSW2          equ	16347	;# 
  3783   003FDC                     PREINC2         equ	16348	;# 
  3784   003FDD                     POSTDEC2        equ	16349	;# 
  3785   003FDE                     POSTINC2        equ	16350	;# 
  3786   003FDF                     INDF2           equ	16351	;# 
  3787   003FE0                     BSR             equ	16352	;# 
  3788   003FE1                     FSR1            equ	16353	;# 
  3789   003FE1                     FSR1L           equ	16353	;# 
  3790   003FE2                     FSR1H           equ	16354	;# 
  3791   003FE3                     PLUSW1          equ	16355	;# 
  3792   003FE4                     PREINC1         equ	16356	;# 
  3793   003FE5                     POSTDEC1        equ	16357	;# 
  3794   003FE6                     POSTINC1        equ	16358	;# 
  3795   003FE7                     INDF1           equ	16359	;# 
  3796   003FE8                     WREG            equ	16360	;# 
  3797   003FE9                     FSR0            equ	16361	;# 
  3798   003FE9                     FSR0L           equ	16361	;# 
  3799   003FEA                     FSR0H           equ	16362	;# 
  3800   003FEB                     PLUSW0          equ	16363	;# 
  3801   003FEC                     PREINC0         equ	16364	;# 
  3802   003FED                     POSTDEC0        equ	16365	;# 
  3803   003FEE                     POSTINC0        equ	16366	;# 
  3804   003FEF                     INDF0           equ	16367	;# 
  3805   003FF0                     PCON0           equ	16368	;# 
  3806   003FF1                     PCON1           equ	16369	;# 
  3807   003FF3                     PROD            equ	16371	;# 
  3808   003FF3                     PRODL           equ	16371	;# 
  3809   003FF4                     PRODH           equ	16372	;# 
  3810   003FF5                     TABLAT          equ	16373	;# 
  3811   003FF6                     TBLPTR          equ	16374	;# 
  3812   003FF6                     TBLPTRL         equ	16374	;# 
  3813   003FF7                     TBLPTRH         equ	16375	;# 
  3814   003FF8                     TBLPTRU         equ	16376	;# 
  3815   003FF9                     PCLAT           equ	16377	;# 
  3816   003FF9                     PCL             equ	16377	;# 
  3817   003FFA                     PCLATH          equ	16378	;# 
  3818   003FFB                     PCLATU          equ	16379	;# 
  3819   003FFC                     STKPTR          equ	16380	;# 
  3820   003FFD                     TOS             equ	16381	;# 
  3821   003FFD                     TOSL            equ	16381	;# 
  3822   003FFE                     TOSH            equ	16382	;# 
  3823   003FFF                     TOSU            equ	16383	;# 
  3824   003880                     STATUS_CSHAD    equ	14464	;# 
  3825   003881                     WREG_CSHAD      equ	14465	;# 
  3826   003882                     BSR_CSHAD       equ	14466	;# 
  3827   003883                     SHADCON         equ	14467	;# 
  3828   003884                     STATUS_SHAD     equ	14468	;# 
  3829   003885                     WREG_SHAD       equ	14469	;# 
  3830   003886                     BSR_SHAD        equ	14470	;# 
  3831   003887                     PCLATH_SHAD     equ	14471	;# 
  3832   003888                     PCLATU_SHAD     equ	14472	;# 
  3833   003889                     FSR0SH          equ	14473	;# 
  3834   003889                     FSR0L_SHAD      equ	14473	;# 
  3835   00388A                     FSR0H_SHAD      equ	14474	;# 
  3836   00388B                     FSR1SH          equ	14475	;# 
  3837   00388B                     FSR1L_SHAD      equ	14475	;# 
  3838   00388C                     FSR1H_SHAD      equ	14476	;# 
  3839   00388D                     FSR2SH          equ	14477	;# 
  3840   00388D                     FSR2L_SHAD      equ	14477	;# 
  3841   00388E                     FSR2H_SHAD      equ	14478	;# 
  3842   00388F                     PRODSH          equ	14479	;# 
  3843   00388F                     PRODL_SHAD      equ	14479	;# 
  3844   003890                     PRODH_SHAD      equ	14480	;# 
  3845   00389D                     IVTADL          equ	14493	;# 
  3846   00389E                     IVTADH          equ	14494	;# 
  3847   00389F                     IVTADU          equ	14495	;# 
  3848   00395B                     WDTCON0         equ	14683	;# 
  3849   00395C                     WDTCON1         equ	14684	;# 
  3850   00395D                     WDTPSL          equ	14685	;# 
  3851   00395E                     WDTPSH          equ	14686	;# 
  3852   00395F                     WDTTMR          equ	14687	;# 
  3853   003960                     CRCDATA         equ	14688	;# 
  3854   003960                     CRCDATL         equ	14688	;# 
  3855   003961                     CRCDATH         equ	14689	;# 
  3856   003962                     CRCACC          equ	14690	;# 
  3857   003962                     CRCACCL         equ	14690	;# 
  3858   003963                     CRCACCH         equ	14691	;# 
  3859   003964                     CRCSHFT         equ	14692	;# 
  3860   003964                     CRCSHIFTL       equ	14692	;# 
  3861   003965                     CRCSHIFTH       equ	14693	;# 
  3862   003966                     CRCXOR          equ	14694	;# 
  3863   003966                     CRCXORL         equ	14694	;# 
  3864   003967                     CRCXORH         equ	14695	;# 
  3865   003968                     CRCCON0         equ	14696	;# 
  3866   003969                     CRCCON1         equ	14697	;# 
  3867   003976                     SCANLADR        equ	14710	;# 
  3868   003976                     SCANLADRL       equ	14710	;# 
  3869   003977                     SCANLADRH       equ	14711	;# 
  3870   003978                     SCANLADRU       equ	14712	;# 
