

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Jun 11 16:15:16 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18F26K42
  7452                           	callstack 0
  7453   000001                     i2ADC_ChannelSelect@channel:
  7454                           	callstack 0
  7455   000001                     TMR1_CounterSet@timerVal:
  7456                           	callstack 0
  7457   000001                     i2___awdiv@dividend:
  7458                           	callstack 0
  7459   000001                     i2___awmod@dividend:
  7460                           	callstack 0
  7461   000001                     i2read_prec_or_width@fmt:
  7462                           	callstack 0
  7463   000001                     i2memcpy@d1:
  7464                           	callstack 0
  7465   000001                     i2fputc@c:
  7466                           	callstack 0
  7467   000001                     i2strcpy@dest:
  7468                           	callstack 0
  7469   000001                     i2___fleq@ff1:
  7470                           	callstack 0
  7471   000001                     i2___flneg@f1:
  7472                           	callstack 0
  7473   000001                     i2___fladd@b:
  7474                           	callstack 0
  7475   000001                     i2___xxtofl@val:
  7476                           	callstack 0
  7477   000001                     i2___fpclassifyf@x:
  7478                           	callstack 0
  7479   000001                     i2labs@a:
  7480                           	callstack 0
  7481   000001                     ??_TMR1_handler:
  7482   000001                     ??i2_LCD_Command:
  7483   000001                     ??i2_LCD_Char:
  7484   000001                     
  7485                           ; 1 bytes @ 0x0
  7486   000001                     	ds	1
  7487   000002                     send_byte@byte:
  7488                           	callstack 0
  7489   000002                     i2LCD_Command@cmd:
  7490                           	callstack 0
  7491   000002                     i2LCD_Char@data:
  7492                           	callstack 0
  7493   000002                     
  7494                           ; 1 bytes @ 0x1
  7495   000002                     	ds	1
  7496   000003                     TMR1_CounterSet@onState:
  7497                           	callstack 0
  7498   000003                     send_byte@i:
  7499                           	callstack 0
  7500   000003                     i2LCD_SetCursor@column:
  7501                           	callstack 0
  7502   000003                     i2LCD_String@str:
  7503                           	callstack 0
  7504   000003                     i2___awdiv@divisor:
  7505                           	callstack 0
  7506   000003                     i2___awmod@divisor:
  7507                           	callstack 0
  7508   000003                     i2read_prec_or_width@ap:
  7509                           	callstack 0
  7510   000003                     i2memcpy@s1:
  7511                           	callstack 0
  7512   000003                     i2fputc@fp:
  7513                           	callstack 0
  7514   000003                     i2strcpy@src:
